["laurence f. abbott  ",["laurence f. abbott"],[],{"google:suggestsubtypes":[[22,30]]}]
["philippe sansonetti  ",["philippe sansonetti pasteur","philippe sansonetti","philippe sansonetti conflit d\u0027intérêt","philippe sansonetti livre","philippe sansonetti corse","philippe sansonetti covid","philippe sansonetti vaccins","philippe sansonetti tempete parfaite","philippe sansonetti france inter","philippe sansonetti france culture"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["charles sawyers  ",["charles sawyers mskcc","charles sawyers net worth","charles sawyers novartis","charles sawyers nobel prize","charles sawyers google scholar","charles sawyers twitter","charles sawyers wife","charles sawyers gleevec","charles sawyers cml","charles lazelle sawyers"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["massimo scanziani  ",["massimo scanziani google scholar","massimo scanziani lab","massimo scanziani ucsf"]]
["david schatz  ",["david schatz yale","david schatz actor","david schatz missouri","david schatz compass","david schatz esco","david schatz md","david schatz linkedin","david schatz tm capital","david schatz witricity","david schatz spencer fane"]]
["louis scheffer  ",["louis scheffer","jean louis schefer","ary scheffer louis philippe"],[],{"google:suggestsubtypes":[[22,30],[22,10,30],[22,30]]}]
["randy schekman  ",["randy schekman nobel prize","randy schekman wife","randy schekman rate my professor","randy schekman lab","randy schekman google scholar","randy schekman elife","randy schekman uc berkeley","randy schekman salary","randy schekman exosomes","randy schekman publications"]]
["alanna schepartz  ",["alanna schepartz berkeley","alanna schepartz google scholar","alanna schepartz yale university","alanna schepartz publications","alanna schepartz salary","alanna schepartz biochemistry"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30]]}]
["alejandro schinder  ",["alejandro schinder lab","alejandro schinder leloir institute argentina","alejandro schinder leloir"],[],{"google:suggestsubtypes":[[22,30],[22,30],[22,30]]}]
["mark schnitzer  ",["mark schnitzer stanford","mark schnitzer md","mark schnitzer microsoft","mark schnitzer hhmi","mark schnitzer google scholar","mark schnitzer chicago","mark schnitzer attorney","mark schnitzer r4","mark schnitzer vass pipe","dr. mark schnitzer"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["stuart schreiber  ",["stuart schreiber lab","stuart schreiber net worth","stuart schreiber google scholar","stuart schreiber harvard","stuart schreiber twitter","stuart schreiber dds","stuart schreiber wife","stuart schreiber publications","stuart schreiber molecular glue","stuart schreiber vertex"]]
["brenda schulman  ",["brenda schulman husband","brenda schulman lab","brenda schulman nature","brenda schulman st jude","brenda schulman nature 2020","brenda schulman cv","brenda schulman tum"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["john scott  ",["john scott health centre","john scott nhl","john scott railton","john scott realty","john scott qc","john scott barrowman","john scott msp","john scott all star game","john scott vaccination centre","john scott yoga"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[457],[]]}]
["amita sehgal  ",["amita sehgal casting director","amita sehgal lab","amita sehgal therapist","amita sehgal phd","amita sehgal hhmi","amita sehgal google scholar","amita sehgal husband","amita sehgal advocate","dr. amita sehgal"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["christine seidman  ",["christine seidman harvard","christine seidman md","christine seidman email","christine seidman myokardia","christine seidman manalapan nj","christine seidman google scholar","christine seidman merck","christine seidman cv","christine seidman age","christine edry seidman"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["terrence sejnowski  ",["terrence sejnowski ucsd","terrence sejnowski and barbara oakley","terrence sejnowski olympics","terrence sejnowski google scholar","terrence sejnowski the salk institute","terrence sejnowski books","terrence sejnowski twitter","terrence sejnowski","terrence sejnowski deep learning","terrence sejnowski net worth"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["geraldine seydoux  ",["geraldine seydoux lab","geraldine seydoux cv","geraldine seydoux johns hopkins","geraldine seydoux husband","geraldine seydoux","geraldine seydoux hhmi","elife geraldine seydoux"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30]]}]
["michael shadlen  ",["michael shadlen columbia","michael shadlen google scholar","michael shadlen md phd","michael shadlen hhmi"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30]]}]
["charles shank  ",["charles shank obituary","charles shank","charles shank ohio","charles shank abingdon il","charles schenck merck","charles thomas shank","charles barkley shank"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,10,30],[22,30],[22,30]]}]
["feng shao  ",["feng shao feng","feng shao feng wife","feng shao feng drama list","feng shao feng nini","feng shao feng divorce","feng shao feng age","feng shao google scholar","feng shao feng monkey king","feng shao feng net worth","feng shao lab"]]
["kang shen  ",["kang shen stanford","kang shen hhmi","kang shen google scholar","kang shen avatar","kang sheng dagenham","kang sheng tcm","kang sheng engineering","kang sheng su","kang sheng chinese medicine manufacturer","kang sheng fitness"],[],{"google:suggestsubtypes":[[],[],[],[],[10],[10],[10],[10],[10],[10]]}]
["jay shendure  ",["jay shendure lab","jay shendure google scholar","jay shendure wife","jay shendure twitter","jay shendure cv","jay shendure hhmi","jay shendure net worth","jay shendure company","jay shendure brca1","jay shendure family"]]
["krishna shenoy  ",["krishna shenoy stanford","krishna shenoy google scholar","krishna shenoy neuralink","krishna shenoy twitter","krishna shenoy stanford university","krishna shenoy linkedin","krishna shenoy pancreatic cancer","krishna shenoy hardware","shenoy krishna v","nithin krishna shenoy"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["charles sherr  ",["charles sherr st jude","charles county sheriff"],[],{"google:suggestsubtypes":[[],[22,10,30]]}]
["kevan shokat  ",["kevan shokat ucsf","kevan shokat kras","kevan shokat net worth","kevan shokat google scholar","kevan shokat company","kevan shokat iran","kevan shokat biography","kevan shokat cv","kevan shokat phd","kevan shokat wiki"]]
["gerald shulman  ",["gerald shulman diet","gerald shulman yale","gerald shulman insulin resistance","gerald shulman diabetes","gerald shulman banting lecture","gerald shulman md phd","gerald shulman wiki","gerald shulman google scholar","gerald shulman wife","gerald shulman metformin"]]
["robert siliciano  ",["robert siliciano lab","robert siliciano harvard","robert siliciano economics","robert siliciano johns hopkins"]]
["eero simoncelli  ",["eero simoncelli lab","eero simoncelli google scholar","eero simoncelli emmy"],[],{"google:suggestsubtypes":[[],[],[22,30]]}]
["robert singer  ",["robert singer supernatural","robert singer the boys","robert singer md","robert singer net worth","robert singer nj","robert singer kannada","robert singer producer","robert singer attorney","robert singer mangli","robert singer telugu"]]
["dominique soldati-favre  ",["dominique soldati-favre","prof. dr. dominique soldati-favre"],[],{"google:suggestsubtypes":[[22,30],[22,30]]}]
["nahum sonenberg  ",["nahum sonenberg lab","nahum sonenberg google scholar","nahum sonenberg nobel prize","nahum sonenberg mcgill","nahum sonenberg review"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30]]}]
["rocio sotillo  ",["rocio sotillo roman","rocio sotillo","rocio sotillo lab","rocio sotillo heidelberg","prof. dr. rocio sotillo","rocio saugar sotillo dela adrada"],[],{"google:suggestsubtypes":[[19],[22,30,19],[22,30,19],[22,30,19],[22,30,19],[22,10,30,19]]}]
["allan spradling  ",["allan spradling lab","allan spradling google scholar","allan spradling hhmi"]]
["nelson spruston  ",["nelson spruston lab","nelson spruston janelia","nelson spruston google scholar","nelson spruston phd"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["tim stearns  ",["tim stearns stanford","tim stearns mt shasta","tim stearns lab","tim stearns twitter","tim stearns financial advisor","tim stearns ace industrial supply","tim stearns google scholar","tim stearns","tim stearns salty dog","tim stearns financial"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["joan steitz  ",["joan steitz yale","joan steitz nobel prize","joan steitz lab","joan steitz wolf prize","joan steitz google scholar","joan steitz yale university","joan steitz","joan steitz lasker","joan steitz hhmi","joan steitz twitter"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["thomas steitz  ",["thomas steitz nobel prize","thomas steitz yale","thomas steitz obituary","thomas steitz goldman","thomas steitz lübeck","tom steitz olympics","tom steitz fenton fire","tom steitz fenton mo","thomas a steitz premio nobel","thomas steitz bonn"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["hermann steller  ",["hermann steller rockefeller university","hermann steller lab","hermann steller menteroda"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["david stern  ",["david stern net worth","david stern death","david stern cause of death","david stern height","david stern age","david stern actor","david stern md","david stern opticians","david stern gif","david stern attorney"]]
["paul sternberg  ",["paul sternberg vanderbilt","paul sternberg caltech","paul sternberg houston","paul sternberg lab","paul sternberg jr. md","paul sternberg ophthalmology","paul sternberg accenture","paul sternberg jr","paul sternberg ravensbourne"]]
["scott sternson  ",["scott sternson ucsd","scott sternson lab","scott sternson hhmi","scott sternson google scholar","scott sternson twitter","behavior scott sternson"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30]]}]
["scott strobel  ",["scott strobel yale","scott strobel yale provost","scott strobel lab","scott strobel yale bowls","scott strobel","scott strobel uc davis","scott strobel cv","scott strobel mormon","scott strobel pinal county","scott strobel phd"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["natalie strynadka  ",["natalie strynadka ubc","natalie strynadka google scholar","dr. natalie strynadka"],[],{"google:suggestsubtypes":[[],[],[22,30]]}]
["michael summers  ",["michael summers obituary","michael summers art","michael summers umbc","michael summers music","michael summers md","michael summers beyblade","michael summers unmc","michael summers gmu","michael summers artist perth","michael summers seven"]]
["karel svoboda  ",["karel svoboda smrt","karel svoboda allen institute","karel svoboda hockey","karel svoboda wiki","karel svoboda google scholar","karel svoboda lab","karel svoboda deti","karel svoboda \u0161\u0165astná léta","karel svoboda wikipedie","karel svoboda twitter"]]
["jack szostak  ",["jack szostak harvard","jack szostak nobel prize","jack szostak wife","jack szostak moderna","jack szostak google scholar","jack szostak net worth","jack szostak nobel","jack szostak experiment","jack szostak origin of life","jack szostak abiogenesis"]]
["alejandro sánchez alvarado  ",["alejandro sánchez alvarado phd","alejandro sánchez alvarado google scholar","alejandro sánchez alvarado ted talk","alejandro sánchez alvarado","alejandro sanchez alvarado twitter"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30]]}]
["thomas südhof  ",["thomas südhof md","thomas südhof stanford","thomas südhof google scholar","thomas südhof nobelpreis","thomas sudhof nobel prize","thomas sudhof nobel","thomas sudhof publications","thomas sudhof cv","thomas sudhof birkenstock","thomas sudhof sanofi"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["michael tadross  ",["michael tadross jr","michael tadross wikipedia","michael tadross coming to america","michael tadross wife","michael tadross duke","michael tadross net worth","michael tadross son","michael tadross movies","michael tadross age","michael tadross producer"]]
["joseph takahashi  ",["joseph takahashi ut southwestern","joseph takahashi nobel prize","joseph takahashi twitter","joseph takahashi phd"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30]]}]
["chun tang  ",["chun tang ford","chun tang nmr","chun tang","chun tang peking university","chun tang wuhan","chun tang dr","tang chun man","tang chun chieh","tang chun man tse ying suet","tang chun man instagram"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["j. paul taylor  ",["j. paul taylor academy","j. paul taylor symposium","j. paul taylor lab","j. paul taylor symposium 2021","j paul taylor detention center","j paul taylor house mesilla","j paul taylor new mexico","j paul taylor las cruces nm","j paul taylor hhmi","paul j taylor lancaster university"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["julie theriot  ",["julie theriot uw","julie theriot stanford","julie theriot google scholar","julie theriot rate my professor","julie theriot hhmi","julie theriot allen institute","julie theriot cv","dr. julie theriot"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30]]}]
["robert tjian  ",["robert tjian net worth","robert tjian google scholar","robert tjian phase separation","robert tjian letter","robert tjian berkeley","robert tjian nobel prize","robert tjian lab","robert tjian hhmi","robert tjian","robert tjian phd"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[22,30],[22,30]]}]
["susumu tonegawa  ",["susumu tonegawa nobel prize","susumu tonegawa discovery","susumu tonegawa google scholar","susumu tonegawa contribution to immunology","susumu tonegawa mit","susumu tonegawa antibody diversity","susumu tonegawa lab","susumu tonegawa h index","susumu tonegawa quotes","susumu tonegawa memory"]]
["peter tontonoz  ",["peter tontonoz lab","peter tontonoz ucla","peter tontonoz cv","peter tontonoz hhmi"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["keiko torii  ",["keiko torii lab","keiko torii twitter","keiko torii ut austin","keiko torii google scholar","keiko torii hhmi","keiko torii actress","keiko torii"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30]]}]
["james truman  ",["james truman conde nast","james truman obituary","james truman wife","james truman trinity college","james truman nyc","james truman prudential","james truman","james truman leanne shapton","james truman wikipedia","james truman university of washington"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["doris tsao  ",["doris tsao berkeley","doris tsao caltech","doris tsao google scholar","doris tsao twitter","doris tsao husband","doris tsao hhmi","doris tsao nature","doris tsao age","tsao doris y"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["roger tsien  ",["roger tsien nobel prize","roger tsien gfp","roger tsien death","roger tsien lab","roger tsien google scholar","roger tsien cause of death","roger tsien nobel prize 2008","roger tsien nobel lecture","roger tsien wife","roger tsien obituary"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["srinivas turaga  ",["srinivas turaga"],[],{"google:suggestsubtypes":[[22,30]]}]
["thomas tuschl  ",["thomas tuschl rockefeller","thomas tuschl nobel prize","thomas tuschl google scholar","thomas tuschl alnylam","thomas tuschl cgas","thomas tuschl omv"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30]]}]
["ronald vale  ",["ronald vale ucsf","ronald vale google scholar","ronald vale phd","ronald vale janelia","ron vale hhmi","vale ronald ware","ronald ewing vale nc","ronald c vale","ronald fletcher maida vale","ronald lee ewing vale nc"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,10,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["wilfred van der donk  ",["wilfred van der donk google scholar","wilfred van der donk"],[],{"google:suggestsubtypes":[[],[22,30]]}]
["russell vance  ",["russell vance berkeley","russell vance twitter","russell vance hhmi","russell vance oliver","russell vance cv","russell vance google scholar","russell vance survivor","russell vance obituary"]]
["rosella visintin  ",["rosella visintin"],[],{"google:suggestsubtypes":[[22,30]]}]
["bert vogelstein  ",["bert vogelstein nobel prize","bert vogelstein lab","bert vogelstein net worth","bert vogelstein google scholar","bert vogelstein johns hopkins","bert vogelstein thrive","bert vogelstein h index","bert vogelstein twitter","bert vogelstein science","bert vogelstein age"]]
["leslie vosshall  ",["leslie vosshall twitter","leslie vosshall phd","leslie vosshall husband","leslie vosshall google scholar","leslie vosshall cv","leslie vosshall hhmi","leslie vosshall lab survey","leslie vosshall wiki","leslie vosshall kevin lee","leslie vosshall instagram"]]
["matthew waldor  ",["matthew waldor harvard","matthew waldor mn","matthew waldor hhmi"]]
["bruce walker  ",["bruce walker obituary","bruce walker md","bruce walker doe","bruce walker facebook","bruce walker barrister","bruce walker channel 9","bruce walker nrl","bruce walker mit","bruce walker football","bruce walker ferguson"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[],[],[],[]]}]
["graham walker  ",["graham walker cars","graham walker solicitors","graham walker grumbleweeds","graham walker golf","graham walker football","graham walker mit","graham walker solicitors maryhill","graham walker musician","graham walker facebook","graham walker md"]]
["christopher walsh  ",["christopher walsh md","christopher walsh obituary","christopher walsh harvard","christopher walsh remax","christopher walsh actor","christopher walsh dds","christopher walsh morgan stanley","christopher walsh urology","christopher walsh springfield mo","christopher walsh attorney"],[],{"google:suggestsubtypes":[[],[457],[],[],[],[],[],[],[],[]]}]
["david walt  ",["david walt harvard","david walt illumina","david walt net worth","david walt orthodontist","david walt tufts","david walt lab","david walt quanterix","david walt wikipedia","david walt exicure","david walt md cleveland ms"]]
["johannes walter  ",["johannes walter lab","johannes walter hhmi","johannes walter google scholar","johannes walter lufthansa","johannes walter linkedin","johannes walter flute","johannes walter humming voices","johannes walter particip","johannes walter uhingen","johannes walter salzburg"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["peter walter  ",["peter walter ucsf","peter walter tulsa","peter walter lek","peter walter nobel prize","peter walters yoga","peter walter isrib","peter walter hauser","peter walter ebi","peter walter md","peter walter google scholar"],[],{"google:suggestsubtypes":[[],[],[],[],[10],[],[],[],[],[]]}]
["tobias walther  ",["tobias walther lab","tobias walther harvard","tobias walther hhmi","tobias walther twitter","tobias walther-merkwitz","tobias walther dreieich","tobias walther schornsteinfeger","tobias walther dvag","tobias walther uni freiburg","tobias walther facebook"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["michelle wang  ",["michelle wang cornell","michelle wang linkedin","michele wang youtube","michele wang husband","michelle wang instagram","michelle wang georgetown","michelle wang dds","michelle wang ntu","michelle wang morgan stanley","michelle wang realtor"],[],{"google:suggestsubtypes":[[],[],[10],[10],[],[],[],[],[],[]]}]
["xiaochen wang  ",["xiaochen wang boyfriend","xiaochen wang facebook","xiaochen wang yale","xiaochen wang lab","xiaochen wang tv shows","xiaochen wang google scholar","xiaochen wang instagram","xiaochen wang wiki","xiaochen wang ucf","xiaochen wang nankai"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["matthew warman  ",["matthew warman md","matthew warman colliers","matthew warman mp","matthew warman linkedin","matthew warman cincinnati","matthew warman facebook","matthew warman chiropractor","matt warman","matt warman twitter","matt warman mp email"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["isiah warner  ",["isiah warner lsu","isiah warner google scholar"]]
["arthur weiss  ",["arthur weiss attorney","arthur weiss ucsf","arthur weiss lawyer","arthur weiss dds","arthur weiss sun communities","arthur weiss artist","arthur weiss attorney michigan","arthur weiss cpa","arthur weiss dds toluca lake","arthur weiss esq"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[],[],[],[]]}]
["jonathan weissman  ",["jonathan weissman chef","jonathan weissman lab","jonathan weissman ucsf","jonathan weissman rit","jonathan weissman sourdough","jonathan weissman google scholar","jonathan weissman youtube","jonathan weissman crispr","jonathan weissman twitter","jonathan weissman cell"]]
["michael welsh  ",["michael welsh actor","michael welsh md","michael welsh lawyer","michael welsh attorney","michael welsh obituary","michael welsh linkedin","michael welsh cooley","michael welsh hamilton college","michael welsh facebook","michael welsh do"]]
["susan wessler  ",["susan wessler ucr","susan wessler","susan r. wessler"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["jennifer west  ",["jennifer west the challenge","jennifer west showroom","jennifer west duke","jennifer west artist","jennifer west realtor","jennifer west mtv","jennifer west instagram","jennifer west facebook","jennifer west obituary","jennifer west uva"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[457],[]]}]
["eric wieschaus  ",["eric wieschaus and christiane nüsslein-volhard","eric wieschaus nobel prize","eric wieschaus lab","eric wieschaus princeton","eric wieschaus"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30]]}]
["huntington willard  ",["huntington willard ohio","huntington willard","huntington willard geisinger","huntington willard duke","huntington willard genome medical","willard huntington wright","huntington bank willard ohio phone number","bryce willard huntington beach"],[],{"google:suggestsubtypes":[[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["rachel wilson  ",["rachel wilson morgan stanley","rachel wilson facebook","rachel wilson robinson","rachel wilson harvard","rachel wilson svu","rachel wilson actress","rachel wilson instagram","rachel wilson cic health","rachel wilson md","rachel wilson linkedin"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[457],[]]}]
["owen witte  ",["owen witte ucla","owen witte net worth","owen witte science","owen witte h index"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30]]}]
["carl wu  ",["carl wu janice man","carl wu net worth","carl wu new frontier","carl wu jhu","carl wu blackstone","carl wu brooklyn law school","carl wu family","carl wu phd","carl wu google scholar","carl wu linkedin"]]
["joanna wysocka  ",["joanna wysocka stanford","joanna wysocka husband","joanna wysocka cv","joanna wysocka twitter","joanna wysocka phd","joanna wysocka science","joanna wysocka hhmi","joanna wysocka google scholar"]]
["karina xavier  ",["karina xavier lab","karina xavier igc","karina xavier","karina xavier portugal","karina xavier instagram","karina b xavier","karina bivar xavier","karina y xavier serbia","karina y xavier","karina xavier morre"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["tian xu  ",["tian xu yale","tian xu westlake university","tian xu google scholar","tian xu kwm","tian xu tong","tian xu wolters kluwer","tian xu accounting","tian xu hhmi","tian xu zwds","tian xu international technology"]]
["yukiko yamashita  ",["yukiko yamashita lab","yukiko yamashita twitter","yukiko yamashita hhmi","yukiko yamashita michigan","yukiko yamashita","yukiko yamashita ubs","yukiko yamashita hsbc"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30],[22,30],[22,30]]}]
["nieng yan  ",["nieng yan lab","nieng yan princeton","nieng yan google scholar","nieng yan husband","nieng yan salary","nieng yan national academy of sciences","nieng yan twitter","nieng yan hhmi","nieng yan group","nieng yan cv"]]
["wayne yokoyama  ",["wayne yokoyama lab","wayne yokoyama wustl","wayne yokoyama","wayne yokoyama hhmi","wayne m. yokoyama"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30]]}]
["hongtao yu  ",["hongtao yu morgan state","hongtao yu westlake","hongtao yu utsw","hongtao yu google scholar","hongtao yu hhmi","hongtao yu linkedin","hongtao yu facebook","hongtao yu phd"]]
["jennifer  zallen  ",["jennifer zallen lab","jennifer zallen google scholar","jennifer zallen","jennifer zallen pubmed"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30]]}]
["muhammad zaman  ",["muhammad zaman khan","muhammad zaman khan abdali","muhammad zaman artist","muhammad zaman md","muhammad zaman name meaning in urdu","muhammad zaman bu","muhammad zaman painter","muhammad zaman wattoo","muhammad zaman narejo","muhammad zaman facebook"]]
["phillip zamore  ",["phillip zamore lab","phillip zamore alnylam","phil zamore nobel"],[],{"google:suggestsubtypes":[[],[22,30],[22,30]]}]
["richard zare  ",["richard zare stanford","richard zare google scholar","richard zare nobel prize","richard zare angular momentum","richard zare angular momentum pdf","richard zare fudan","zare richard n","richard neil zare"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["hong zhang  ",["hong zhang linkedin","hong zhang ttu","hong zhang google scholar","hong zhang md","hong zhang alberta","hong zhang acupuncturist","hong zhang artist","hong zhang colby college","hong zhang griffith","hong zhang finance"]]
["yi zhang  ",["yi zhang princeton","yi zhang organ","yi zhang harvard","yi zhang linkedin","yi zhang uncle","yi zhang uconn","yi zhang columbia","yi zhang google scholar","yi zhang ai cancer","yi zhang md"]]
["ning zheng  ",["ning zheng jp morgan","ning zheng uw","ning zheng hhmi","ning zheng google scholar","ning zheng cv","zhang yu ning","zheng ning medical","zheng ning karolinska","zheng ning yang","zheng ning facebook"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,10,30],[22,30],[22,30],[22,30],[22,30]]}]
["bing zhu  ",["bing zhu biogen","bing zhu ripplewood","bing zhu kpmg","bing zhu lab","bing zhu institute of biophysics","bing zhu tum","bing zhu abac","bing zhu real estate","bing zhu google scholar","bing zhu virginia beach"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[22,30],[22,30],[22,30]]}]
["xiaowei zhuang  ",["xiaowei zhuang lab","xiaowei zhuang google scholar","xiaowei zhuang marriage","xiaowei zhuang merfish","xiaowei zhuang family","xiaowei zhuang harvard husband","xiaowei zhuang storm","xiaowei zhuang cv","xiaowei zhuang nobel prize","xiaowei zhuang nobel"]]
["s. zipursky  ",["s. lawrence zipursky"],[],{"google:suggestsubtypes":[[22,30]]}]
["marta zlatic  ",["marta zlatic cambridge","marta zlatic lmb","marta zlatic cv"]]
["huda zoghbi  ",["huda zoghbi lab","huda zoghbi nobel prize","huda zoghbi google scholar","huda zoghbi md","huda zoghbi rett","huda zoghbi net worth","huda zoghbi twitter","huda zoghbi biography","huda zoghbi hhmi","huda zoghbi quotes"]]
["leonard zon  ",["leonard zon lab","leonard zon google scholar","leonard zon boston children\u0027s hospital","leonard zon md","leonard zon hhmi"],[],{"google:suggestsubtypes":[[],[],[],[],[22,30]]}]
["charles zuker  ",["charles zuker lab","charles zuker nobel prize","charles zuker columbia","charles zuker company","charles zuker google scholar","charles zuker","charles zuker hhmi","charles zuker nature","charles zuker taste","charles zuker umami"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
