["susan c. alberts  ",["susan c alberts"]]
["a. hudspeth  ",["hudspeth a.j","reginald a hudspeth llc","reginald a. hudspeth"]]
["richard lewis huganir  ",[]]
["lily jan  ",["lily jan ucsf","lily jan hhmi","lily jan","lily jang wiki","lily yan cv","lily jan wikipedia","lily jan email","lilly jan food","lillian jean nobel prize","lilly jan chef"]]
["yuh jan  ",["yuh jan","yuh jan enterprise co. ltd","yuh nung jan ucsf","yuh nung jan wiki","yuh nung jan cv","yuh jan entreprise","yuh jan dakar"]]
["thomas jessell  ",["thomas jessell columbia","thomas jessell hhmi","thomas jessell cv","thomas jessell wiki","thomas jessell email","thomas jessell neurotree","thomas michael jessell"]]
["david julius  ",["david julius lab","david julius ucsf","david julius king iii","david julius ford","david julius brown md","david julius ford jr","david julius facebook","david julius nobel prize"]]
["jon kaas  ",["jon kaas vanderbilt","jon kaas vanderbilt university","jon kaas neuroscience","jon kaas cv"]]
["eric kandel  ",["eric kandel columbia","eric kandel books","eric kandel nobel prize","eric kandel memory","eric kandel lab","eric kandel ap psychology","eric kandel research","eric kandel quizlet","eric kandel in search of memory","eric kandel the age of insight"]]
["nancy kanwisher  ",["nancy kanwisher mit","nancy kanwisher ted","nancy kanwisher cv","nancy kanwisher cancer","nancy kanwisher biography","nancy kanwisher ffa","nancy kanwisher music","nancy kanwisher google scholar","nancy kanwisher lab","nancy kanwisher fusiform face area"]]
["harvey jules karten  ",[]]
["donald kennedy  ",["donald kennedy stanford","donald kennedy obituary","donald kennedy md","donald kennedy photography","donald kennedy artist","donald kennedy obituary toronto","donald kennedy first american","donald kennedy attorney","donald kennedy fellowship stanford","donald kennedy wallingford ct"]]
["nelson yuan-sheng kiang  ",[]]
["david kleinfeld  ",["david kleinfeld ucsd","david kleinfeld attorney","david kleinfeld beavis","david kleinfeld attorney san diego","david kleinfeld gta vice city","david kleinfeld san diego","david kleinfeld carlito\u0027s way","david kleinfeld sean penn","david kleinfeld lawyer","david kleinfeld albuquerque"]]
["christof koch  ",["christof koch consciousness","christof koch allen institute","christof koch ted talk","christof koch email","christof koch books","christof koch caltech","christof koch allen","christof koch free will","christof koch twitter","christof koch publications"]]
["masakazu konishi  ",["masakazu konishi","masakazu konishi caltech","masakazu konishi lab"]]
["stephen michael kosslyn  ",["stephen michael kosslyn"]]
["edward arthur kravitz  ",[]]
["carol l. krumhansl  ",["carol l. krumhansl"]]
["patricia kuhl  ",["patricia kuhl the linguistic genius of babies","patricia kuhl research","patricia kuhl theory","patricia kuhl language development","patricia kuhl language","patricia kuhl baby talk","patricia kuhl youtube","patricia kuhl critical period","patricia kuhl video","patricia kuhl babies"]]
["story cleland landis  ",[]]
["lynn landmesser  ",["lynn landmesser"]]
["joseph e. ledoux  ",["joseph e. ledoux","joseph e. ledoux biography","joseph e ledoux nyu","joseph e. ledoux lab","joseph e ledoux cerebro emocional"]]
["virginia man-yee lee  ",[]]
["henry allen lester  ",[]]
["stephen g. lisberger  ",["stephen g. lisberger"]]
["margaret s. livingstone  ",["margaret s. livingstone","margaret s. livingstone phd","margaret s livingstone harvard"]]
["rodolfo riascos llinas  ",["rodolfo llinas riascos","rodolfo llinás riascos biografia","rodolfo llinas riascos biografia resumen","rodolfo llinas riascos colegio","rodolfo llinás riascos científico","rodolfo llinas riascos wikipedia","colegio rodolfo llinas riascos barranquilla","dr rodolfo llinas riascos","institucion educativa rodolfo llinas riascos barranquilla","quien es rodolfo llinas riascos"]]
["liqun luo  ",["liqun luo lab","liqun luo principles of neurobiology","liqun luo cv","liqun luo principles of neurobiology pdf","liqun luo hhmi","liqun luo trap","liqun luo google scholar","liqun luo lab stanford"]]
["robert charles malenka  ",[]]
["gail mandel  ",["gail mandel wyndham","gail mandel lab","gail mandel ohsu","gail mandel hhmi","gail mandel rett","gail mandel wyndham salary","gail mandel stony brook","gail mandel linkedin"]]
["george mandler  ",["george mandler stow","george mandler acupuncture","george mandler psychology","george mandler maxheim","george mandler and seymour sarason","george mandler biography","george mandler\u0027s theory of emotion","george mandler ucsd","george mandler research fund","george mandler emotion"]]
["jean matter mandler  ",["jean matter mandler the foundations of mind","jean matter mandler"]]
["eve marder  ",["eve marder brandeis","eve marder lab","eve marder elife","eve marder cv","eve marder husband","eve marder sfn","eve marder interview","eve marder biography","eve marder wikipedia","eve marder connectome"]]
["john henry richard maunsell  ",[]]
["david a. mccormick  ",["david a mccormick","david a mccormick yale"]]
["bruce sherman mcewen  ",["bruce sherman mcewen"]]
["james lafayette mcgaugh  ",[]]
["ricardo miledi  ",["ricardo miledi biography","ricardo miledi uci","ricardo miledi biografia","ricardo miledi y dau","ricardo miledi neuroscience training program","ricardo miledi y bernard katz","ricardo miledi wikipedia","ricardo miledi nobel","aportaciones de ricardo miledi","quien es ricardo miledi"]]
["mortimer mishkin  ",["mortimer mishkin wikipedia","mortimer mishkin","mortimer mishkin biography","mortimer mishkin 1982"]]
["j. anthony movshon  ",["j anthony movshon"]]
["ken nakayama  ",["ken nakayama harvard","ken nakayama sugimura","ken nakayama deutsche bank","ken nakayama cv","ken nakayama medal","ken nakayama prosopagnosia","ken nakayama publications","ken nakayama baker mckenzie","ken nakayama madoff","ken nakayama csulb"]]
["jeremy nathans  ",["jeremy nathans nobel prize","jeremy nathans cv","jeremy nathans lab","jeremy nathans hhmi","jeremy nathans color vision","jeremy nathans wiki","jeremy nathans x chromosome","jeremy nathans opsin","jeremy nathans x inactivation","jeremy nathans phd"]]
["eric j. nestler  ",["eric j. nestler md phd","eric j nestler lab","eric j nestler mount sinai","eric j. nestler scientific american"]]
["helen j. neville  ",["helen j neville"]]
["roger andrew nicoll  ",[]]
["donald a. norman  ",["donald a. norman the design of everyday things","donald a norman","donald a norman emotional design","donald a norman quotes","donald a norman biography","donald a norman design","donald a norman pdf","donald a norman twitter","donald a norman books","donald a norman the invisible computer"]]
["robert m. nosofsky  ",["robert m. nosofsky"]]
["fernando nottebohm  ",["fernando nottebohm neurogenesis","fernando nottebohm rockefeller","fernando nottebohm biografia","fernando nottebohm wikipedia","fernando nottebohm rockefeller university"]]
["dennis d.m. o\u0027leary  ",["dennis m. o\u0027leary"]]
["elizabeth a. phelps  ",["elizabeth a. phelps","elizabeth phelps facebook","elizabeth phelps violin","elizabeth phelps westboro","elizabeth phelps obituary","elizabeth phelps sidley","elizabeth phelps madeira","elizabeth phelps kansas","elizabeth phelps luna","elizabeth phelps kdhe"]]
["janet breckenridge pierrehumbert   ",[]]
["steven pinker  ",["steven pinker books","steven pinker twitter","steven pinker how the mind works","steven pinker quotes","steven pinker blank slate","steven pinker the language instinct","steven pinker harvard","steven pinker ted talk","steven pinker sense of style","steven pinker youtube"]]
["tomaso poggio  ",["tomaso poggio mit","tomaso poggio google scholar","tomaso poggio lab","tomaso poggio publications","tomaso poggio cv","tomaso poggio wiki","tomaso poggio deep learning","tomaso poggio mobileye","tomaso poggio book","tomaso poggio massachusetts institute of technology"]]
["jerome b. posner  ",["jerome b. posner md","dr jerome b posner"]]
["michael i. posner  ",["michael i. posner university of oregon","michael i posner","michael posner nyu","michael posner cooler than me","michael posner attorney","michael posner globe and mail","michael posner singer","michael posner md","michael posner economist","michael posner villanova"]]
["dale purves  ",["dale purves neuroscience","dale purves neuroscience 5th edition","dale purves neuroscience pdf","dale purves duke","dale purves principles of cognitive neuroscience","dale purves duke university","dale purves illusion","dale purves duke nus","dale purves wiki","dale purves cv"]]
["marcus e. raichle  ",["marcus e. raichle m.d","marcus e raichle the brain\u0027s dark energy","marcus e. raichle jr"]]
["pasko rakic  ",["pasko rakic yale","pasko rakic wiki","pasko rakic hnb","pasko rakic cv","pasko rakic md","pasko rakic cerebral cortex","professor pasko rakic","pasko rakic sibenik"]]
["wilfrid rall  ",["wilfrid rall"]]
["robert richard rando  ",[]]
["roger ratcliff  ",["roger ratcliff ohio state","roger ratcliff realtor","roger ratcliff publications","roger ratcliff psychology","roger ratcliff first group realty","roger ratcliff chillicothe ohio","roger ratcliff lancaster ohio"]]
["elio raviola  ",["elio raviola harvard","elio raviola","elio raviola cv","elio raviola harvard medical school"]]
["louis french reichardt  ",["louis french reichardt"]]
["robert a. rescorla  ",["robert a rescorla","robert a rescorla biography","robert a. rescorla classical conditioning","robert rescorla psychology","robert rescorla contributions to psychology","robert rescorla contingency model","robert rescorla definition","robert rescorla\u0027s research demonstrated which of the following","robert rescorla birth and death","robert rescorla rat experiment"]]
["eugene roberts  ",["eugene roberts city of hope","eugene roberts facebook","eugene roberts orthodontics","eugene roberts gaba","eugene roberts city of kent","eugene roberts obituary","eugene roberts university of miami","eugene roberts washington post"]]
["bernardo sabatini  ",["bernardo sabatini lab","bernardo sabatini cv","bernardo sabatini twitter","bernardo sabatini wife","bernardo sabatini wiki","bernardo sabatini david sabatini"]]
["joshua richard sanes  ",[]]
["daniel lawrence schacter  ",["daniel lawrence schacter"]]
["arnold bernard scheibel  ",[]]
["peter h. schiller  ",["peter h. schiller","dr peter h schiller","peter h schiller berlin"]]
["bodil mimi schmidt-nielsen  ",[]]
["neena b. schwartz  ",["neena b. schwartz"]]
["amita sehgal  ",["amita sehgal lab","amita sehgal casting director","amita sehgal productions","amita sehgal phd","amita sehgal university of pennsylvania","amita sehgal casting","amita sehgal casting director facebook","amita sehgal psychotherapist"]]
["terrence sejnowski  ",["terrence sejnowski ucsd","terrence sejnowski olympics","terrence sejnowski google scholar","terrence sejnowski salk institute","terrence sejnowski","terrence sejnowski cv","terrence sejnowski and barbara oakley","terrence sejnowski lab"]]
["roger newland shepard  ",["roger newland shepard"]]
["gordon murray shepherd  ",["gordon murray shepherd"]]
["richard shiffrin  ",["richard shiffrin psychology","richard shiffrin attorney","richard shiffrin quizlet","richard shiffrin indiana","richard shiffrin psychology quizlet","richard shiffrin contribution to psychology","richard shiffrin quotes","richard shiffrin date of birth","richard shiffrin short term memory","richard shiffrin theory"]]
["eric m. shooter  ",["eric m shooter","eric m shooter net worth","eric m shooter regeneron","dr. eric m. shooter"]]
["steven a. siegelbaum  ",["steven a. siegelbaum lab","steven siegelbaum lab website","steven siegelbaum md","steven siegelbaum harrisburg pa","john koester steven a siegelbaum"]]
["rae silver  ",["rae silver barnard college","rae silver columbia","rae silver barnard","rae silver medal","silver rae band","silver rae fox","silver rae studio","silver rae function band","silver rate today","miriam rae-silver"]]
["solomon halbert snyder  ",[]]
["george sperling  ",["george sperling psychology","george sperling experiment","george sperling iconic memory","george sperling ap psychology","george sperling sensory memory","george sperling uci","george sperling contributions to psychology","george sperling psychology definition","george sperling theory","george sperling conducted key studies of"]]
["nicholas canaday spitzer  ",["nicholas canaday spitzer"]]
["larry ryan squire  ",["larry ryan squire"]]
["charles f. stevens  ",["charles f. stevens","dr charles f stevens"]]
["peter l. strick  ",["peter l. strick"]]
["michael p. stryker  ",["michael p. stryker","michael p stryker ucsf"]]
["thomas südhof  ",["thomas südhof lab","thomas sudhof","thomas sudhof nobel prize","thomas sudhof wife","thomas sudhof wiki","thomas sudhof cv","thomas sudhof email","thomas sudhof bassoon","thomas sudhof ut southwestern","thomas sudhof hhmi"]]
["nobuo suga  ",["nobuo suga","nobuo suga mitutoyo","nobuo suga washington university","nobuo suga bats","metrology handbook nobuo suga"]]
["mriganka sur  ",["mriganka sur mit","mriganka sur nobel","mriganka sur ferret study","mriganka sur cv","mriganka sur neurotree","mriganka sur ferret","mriganka sur email","mriganka sur google scholar","prof mriganka sur mit"]]
["larry william swanson  ",["larry william swanson"]]
["john arthur swets  ",[]]
["joseph takahashi  ",["joseph takahashi lab","joseph takahashi ut southwestern","joseph takahashi northwestern","joseph takahashi texas","joseph takahashi hhmi","joseph takahashi university of texas southwestern","joseph takahashi ut"]]
["edwin william taylor  ",[]]
["marc trevor tessier-lavigne  ",["marc trevor tessier-lavigne"]]
["anne treisman  ",["anne treisman feature integration theory","anne treisman princeton","anne treisman attention","anne treisman biography","anne treisman books","anne treisman attenuation model","anne treisman","anne treisman daniel kahneman","anne treisman experiments","anne treisman first husband"]]
["james truman  ",["james truman restaurant","james truman leanne shapton","james truman conde nast","james truman auburn","james truman wiki","james truman andre balazs","james truman janelia"]]
["roger tsien  ",["roger tsien stroke","roger tsien lab","roger tsien gfp","roger tsien nobel prize","roger tsien nobel","roger tsien email","roger tsien suffered a stroke","roger tsien wife","roger tsien google scholar","roger tsien mcherry"]]
["gina g. turrigiano  ",["gina g turrigiano"]]
["kamil ugurbil  ",["kamil ugurbil cv","kamil ugurbil scholar","kamil ugurbil vehbi koc","kamil ugurbil phd university of minnesota","kamil ugurbil phd","kamil ugurbil salary","prof. dr. kamil ugurbil"]]
["leslie ungerleider  ",["leslie ungerleider nih","leslie ungerleider cv","leslie ungerleider","ungerleider leslie g"]]
["brian a. wandell  ",["brian a. wandell","brian wandell foundations of vision","brian wandell stanford university","brian wandell psychology","brian wandell cv","brian wandell publications","brian wandell email"]]
["gary l. westbrook  ",["gary l westbrook"]]
["gerald westheimer  ",["gerald westheimer obituary","gerald westheimer","gerald westheimer biography","gerald westheimer berkeley"]]
["nancy sabin wexler  ",["nancy sabin wexler"]]
["torsten nils wiesel  ",["torsten nils wiesel"]]
["matthew a. wilson  ",["matthew a. wilson cyberchase","matthew a wilson actor","matthew a wilson mit","matthew a wilson boulder","matthew a. wilson obituary","matthew a wilson biography","matthew wilson facebook","matthew wilson gardener","matthew wilson md","matthew wilson brit"]]
["rachel wilson  ",["rachel wilson facebook","rachel wilson harvard","rachel wilson actress","rachel wilson twitter","rachel wilson instagram","rachel wilson wedding","rachel wilson linkedin","rachel wilson nz","rachel wilson artist","rachel wilson robinson"]]
["robert henry wurtz  ",[]]
["king-wai yau  ",["king-wai yau","king wai yau cv"]]
["larry james young  ",[]]
["charles zuker  ",["charles zuker nobel prize","charles zuker lab","charles zuker hhmi","charles zuker video","charles zuker neurotree","charles zuker nature","charles zuker senomyx","charles zuker san diego","charles zuker new yorker","charles zuker chile"]]
["arnold melchior zwicky  ",[]]
["abul k. abbas  ",["abul k. abbas wikipedia","abul k abbas","abul k abbas wiki","abul k abbas immunology pdf","abul k abbas biography","abul k abbas immunology","abul k abbas cellular and molecular immunology","abul k abbas basic immunology","abul k. abbas andrew h. lichtman","abul k abbas cv"]]
["françois m. abboud  ",["francois m. abboud","francois m abboud university of iowa","francois m. abboud md"]]
["peter courtland agre  ",["peter courtland agre"]]
["linda h. aiken  ",["linda h. aiken biography","linda h aiken"]]
["qais al-awqati  ",["qais al-awqati columbia","qais al-awqati","qais al awqati wiki","qais al-awqati columbia university"]]
["frederick alt  ",["frederick alt lab","frederick alt hhmi","frederick alt property management llc","frederick alt award","dr frederick alt","frederick w. alt harvard"]]
["arturo alvarez-buylla  ",["arturo alvarez-buylla lab","arturo alvarez-buylla ucsf","arturo alvarez buylla oviedo","arturo alvarez buylla biografia","arturo alvarez buylla premio principe de asturias","arturo alvarez buylla calle","arturo alvarez buylla 5","arturo alvarez buylla callejero oviedo","arturo alvarez buylla cores","arturo álvarez-buylla neurogenesis"]]
["everett anderson  ",["everett anderson goodbye","everett anderson harvard","everett anderson meiosis","everett anderson obituary","everett anderson raymond james","everett anderson cell biologist","everett anderson","everett anderson\u0027s friend","everett anderson\u0027s goodbye summary","everett anderson\u0027s goodbye pdf"]]
["nancy c. andrews  ",["nancy c. andrews","nancy c andrews duke","nancy c andrews duke university","nancy c. andrews md"]]
["peter s. aronson  ",["peter s. aronson"]]
["ann m. arvin  ",["ann m arvin","ann m. arvin lab","ann m. arvin md"]]
["dennis a. ausiello  ",["dennis a. ausiello pfizer","dennis a. ausiello m.d","dennis a. ausiello","dennis ausiello catch","dennis ausiello mgh","dennis ausiello profile","dennis ausiello email","cecil medicine dennis ausiello"]]
["karl frank austen  ",["karl frank austen"]]
["w. gerald austen  ",["w. gerald austen md","w gerald austen jr"]]
["dorothy ford bainton  ",["dorothy ford bainton"]]
["clyde frederick barker  ",[]]
["graeme i. bell  ",["graeme i bell","graeme i bell university of chicago","graeme i. bell phd"]]
["vann bennett  ",["vann bennett duke","vann bennett hhmi","vann bennett austin tx","vann bennett austin","vann bennett ankyrin"]]
["jean bennett  ",["jean bennett obituary","jonbenet ramsey","jean bennett uci","jean bennett upenn","jean bennett artist","jean bennett esq","jean bennett model","jean bonnet restaurant","jean bennett facebook","jenn bennett author"]]
["joe claude bennett  ",[]]
["edward j. jr. benz  ",["edward j. benz jr"]]
["mina bissell  ",["mina bissell ted","mina bissell lab","mina bissell interview","mina bissell ubc","mina bissell wikipedia","mina bissell cv","mina bissell husband","mina bissell protocols"]]
["martin j. blaser  ",["martin j. blaser md","martin j blaser","martin j blaser nyu","martin j blaser biography","martin j blaser an endangered species in the stomach","martin j. blaser lab","martin j blaser book","martin j blaser wiki","helicobacter pylori martin j blaser","missing microbes by martin j. blaser md"]]
["clara derber bloomfield  ",["clara derber bloomfield"]]
["jeffrey allen bluestone  ",[]]
["eugene braunwald  ",["eugene braunwald md","eugene braunwald harvard","eugene braunwald research center","eugene braunwald google scholar","eugene braunwald cardiology","eugene braunwald quotes","eugene braunwald email","eugene braunwald textbook of cardiology","eugene braunwald wiki","eugene braunwald biography"]]
["michael stuart brown  ",["michael stuart brown","michael stuart brown contributions","michael stuart brown biography"]]
["howard franklin bunn  ",[]]
["maurice b. burg  ",["maurice b. burg"]]
["kevin campbell  ",["kevin campbell md","kevin campbell facebook","kevin campbell arsenal","kevin campbell accenture","kevin campbell linkedin","kevin campbell big brother","kevin campbell iowa","kevin campbell oscar","kevin campbell music","kevin campbell disney"]]
["harvey cantor  ",["harvey cantor lab","harvey cantor accountant","harvey cantor professional corporation","harvey cantor md","harvey cantor dana farber","harvey cantor","harvey cantor chartered accountant","harvey cantor immunology","harvey cantor blue nile","harvey cantor obituary"]]
["dennis a. carson  ",["dennis a. carson ucsd","dennis a carson lab","dennis carson cbre","dennis carson lafayette","dennis carson facebook","dennis carson armidale","dennis carson archery","dennis carson pools","dennis carson moores cancer center","dennis carson miami"]]
["william a. catterall  ",["william a. catterall","william catterall nobel","william catterall nz","william catterall wiki","william catterall cv","william catterall ucsf","william catterall obituary","william catterall facebook"]]
["anthony cerami  ",["anthony cerami phd","anthony cerami","anthony cerami westfield nj","anthony cerami dentist","anthony cerami foundation","anthony cerami jr","anthony cerami araim","anthony cerami email","anthony cerami leiden"]]
["lincoln chih-ho chen  ",[]]
["arul chinnaiyan  ",["arul chinnaiyan lab","arul chinnaiyan cv","arul chinnaiyan salary","arul chinnaiyan company","arul chinnaiyan prostate cancer","arul chinnaiyan publications","arul chinnaiyan cancer","arul chinnaiyan email","arul chinnaiyan ezh2","arul chinnaiyan wife"]]
["purnell w. choppin  ",["purnell w choppin"]]
["david clapham  ",["david clapham harvard","david clapham hhmi","david clapham housing","david clapham solicitor","david clapham artist","david clapham wiki"]]
["john allen clements  ",["john allen clements"]]
["barry spencer coller  ",[]]
["francis collins  ",["francis collins nih","francis collins book","francis collins quotes","francis collins the language of god","francis collins evolution","francis collins human genome project","francis collins biography","francis collins religion","francis collins dna","francis collins the language of god pdf"]]
["james p. comer  ",["james p comer","james p comer biography","james p comer quotes","james p comer yale","james p comer articles","james p. comer theory","james p comer education","day work james p comer"]]
["max dale cooper  ",["max dale cooper md","max cooper agent"]]
["lawrence corey  ",["lawrence corey md","lawrence corey university of washington","lawrence corey fred hutchinson","lawrence corey","lawrence corey salary","corey lawrence oregon state","corey lawrence hudl","corey lawrence auctions","corey lawrence usgs","corey lawrence ihop"]]
["shaun robert coughlin  ",[]]
["pedro m. cuatrecasas  ",["pedro m cuatrecasas"]]
["george daley  ",["george daley lab","george daley hhmi","george daley email","george daley facebook","george daley wiki","george daley crispr","george daley new yorker","george daley md phd","george daly house","george daley obituary"]]
["chi van dang  ",["chi van dang md phd","chi van dang lab","chi van dang email","chi van dang md","chi van dang abramson","dong chi dang van hieu","chi ke mat dang van","chi ke mat dang van maybeline"]]
["john rouben david  ",[]]
["haile tesfaye debas  ",[]]
["susan desmond-hellmann  ",["susan desmond-hellmann email","susan desmond-hellmann net worth","susan desmond-hellmann salary","susan desmond-hellmann linkedin","susan desmond-hellmann education","susan desmond-hellmann age","susan desmond-hellmann twitter","susan desmond-hellmann m.d","susan desmond-hellmann facebook"]]
["vishva m. dixit  ",["vishva m. dixit","vishva m dixit email"]]
["patricia k. donahoe  ",["patricia k. donahoe md","patricia k donahoe lab"]]
["brian druker  ",["brian druker ohsu","brian druker net worth","brian druker md","brian druker cml","brian druker nj","brian druker hhmi","brian druker gleevec","brian druker nobel prize","brian druker salary"]]
["felton james earls  ",[]]
["joel elkes  ",["joel elkes artist","joel elkes obituary","joel elkes","joel elkes md","joel elkes art","joel david elkes","professor joel elkes"]]
["jonathan a. epstein  ",["jonathan a. epstein m.d","jonathan a epstein lab","jonathan epstein johns hopkins","jonathan epstein hopkins","jonathan epstein actor","jonathan epstein celebrated experiences","jonathan epstein sasc","jonathan epstein greenoak","jonathan epstein poker","jonathan epstein holland and knight"]]
["claire mintzer fagin  ",[]]
["stanley falkow  ",["stanley falkow biography","stanley falkow stanford","stanley falkow molecular koch\u0027s postulates","stanley falkow","stanley falkow lab","dr stanley falkow stanford university","professor stanley falkow"]]
["paul edward farmer  ",["paul edward farmer"]]
["anthony s. fauci  ",["anthony s. fauci m.d","anthony s. fauci email","anthony s fauci net worth","anthony s fauci wikipedia","dr anthony s fauci md"]]
["andrew paul feinberg  ",[]]
["donna marie ferriero  ",[]]
["harvey fineberg  ",["harvey fineberg moore","harvey fineberg ted talk","harvey fineberg email","harvey fineberg ted","harvey fineberg cmu","harvey fineberg bio","harvey fineberg harvard"]]
["alan finkelstein  ",["alan finkelstein sjsu","alan finkelstein producer","alan finkelstein nj","alan finkelstein ameriprise","alan finkelstein mcdonalds","alan finkelstein shapiro","alan finkelstein shapiro tufts","alan finkelstein los angeles","alan finkelstein md pittsburgh"]]
["mark charles fishman  ",["mark charles fishman"]]
["garret adare fitzgerald  ",[]]
["jeffrey scott flier  ",["jeffrey scott flier md","jeffrey scott flier"]]
["bernard g. forget  ",["bernard g. forget"]]
["daniel willett foster  ",[]]
["henry w. jr. foster  ",["henry w foster jr md"]]
["joseph francis jr. fraumeni  ",[]]
["gerhard giebisch  ",["gerhard giebisch","gerhard giebisch yale","dr. gerhard giebisch"]]
["irma gigli  ",["irma gigli la jolla","irma gigli","irma gigli md","irma gigli ucsd","dr. irma gigli"]]
["gordon n. gill  ",["gordon n. gill m.d"]]
["sid gilman  ",["sid gilman md","sid gilman actor","sid gilman university of michigan","sid gilman football","sid gilman rifleman","sid gilman neurologist","sid gilman new yorker","sid gilman testimony","sid gilman martoma","sid gilman md neurology"]]
["michael a. jr. gimbrone  ",["michael a. gimbrone jr"]]
["david ginsburg  ",["david ginsburg md","david ginsburg usc","david ginsburg lawyer","david ginsburg umich","david ginsburg ucla","david ginsburg hsbc","david ginsberg attorney","david ginsburg education","david ginsburg linkedin","david ginsburg uc davis"]]
["christopher k. glass  ",["christopher k. glass lab","christopher k. glass","christopher k. glass m.d. phd","christopher k. glass hhmi","christopher k. glass cv"]]
["laurie h. glimcher  ",["laurie h. glimcher md","laurie h. glimcher lab","laurie h. glimcher husband","dean laurie h glimcher"]]
["joseph leonard goldstein  ",["joseph leonard goldstein biography"]]
["jeffrey ivan gordon  ",["jeffrey ivan gordon","jeffrey ivan gordon obesity"]]
["michael marc gottesman  ",[]]
["warner craig greene  ",[]]
["melvin malcolm grumbach  ",[]]
["daniel haber  ",["daniel haber md","daniel haber mgh","daniel haber soccer","daniel haber whitecaps","daniel haber salary","daniel haber photography","daniel haber orthopedic","daniel haber md campbell ca","daniel haber campbell","daniel haber massachusetts general hospital"]]
["david alan hamburg  ",[]]
["stephen l. hauser  ",["stephen l. hauser md","dr stephen l hauser"]]
["richard j. havel  ",["richard j. havel"]]
["barton ford haynes  ",["barton ford haynes"]]
["donald ainslie henderson  ",["donald ainslie henderson"]]
["howard h. hiatt  ",["howard h hiatt","howard h. hiatt md"]]
["eve j. higginbotham  ",["eve j. higginbotham"]]
["katherine ann high  ",["katherine anne porter high school"]]
["david ho  ",["david ho artist","david ho linkedin","david ho dds","david ho cbre","david ho deutsche bank","david ho urology","david ho singapore","david ho hawaii","david ho hong kong","david ho lawyer"]]
["helen hobbs  ",["helen hobbs lab","helen hobbs md","helen hobbs hhmi","helen hobbs cholesterol","helen hobbs pcsk9","helen hobbs pfizer","helen hobbs award","helen hobbs wikipedia","helen hobbs townsville","helen hobbs jordan"]]
["joseph frederick hoffman  ",[]]
["donald r. hopkins  ",["donald r hopkins","donald r hopkins md mph","dr. donald r. hopkins"]]
["susan band horwitz  ",["susan band horwitz","susan band horwitz taxol","susan band horwitz wikipedia"]]
["louis joseph ignarro  ",["louis joseph ignarro"]]
["kurt julius isselbacher  ",[]]
["james larry jameson  ",["james larry jameson"]]
["kay redfield jamison  ",["kay redfield jamison books","kay redfield jamison quotes","kay redfield jamison email","kay redfield jamison movie","kay redfield jamison youtube","kay redfield jamison interview","kay redfield jamison an unquiet mind summary","kay redfield jamison exuberance","kay redfield jamison pdf","kay redfield jamison ph.d"]]
["carl h. june  ",["carl h. june m.d","carl h. june pennsylvania","carl h june lab","carl h june phd","carl h june wikipedia","carl h. june biography"]]
["c. ronald kahn  ",["c. ronald kahn lab","c. ronald kahn","c ronald kahn harvard","c ronald kahn joslin","c ronald kahn email","c ronald kahn cv"]]
["yuet wai kan  ",["yuet wai kan ucsf","yuet wai kan"]]
["morris john karnovsky  ",[]]
["jerome p. kassirer  ",["jerome p. kassirer","jerome p kassirer tufts"]]
["michael barry kastan  ",[]]
["benita s. katzenellenbogen  ",["benita s. katzenellenbogen"]]
["kenneth kaushansky  ",["kenneth kaushansky md","kenneth kaushansky salary","kenneth kaushansky","kenneth kaushansky stony brook","kenneth kaushansky email","kenneth kaushansky ucsd","kenneth kaushansky biography"]]
["mark taylor keating  ",[]]
["elliott dan kieff  ",["elliott dan kieff"]]
["jim yong kim  ",["jim yong kim net worth","jim yong kim world bank","jim yong kim biography","jim yong kim wife","jim yong kim ezra klein","jim yong kim twitter","jim yong kim quotes","jim yong kim nationality","jim yong kim email","jim yong kim height"]]
["talmadge everett jr. king  ",[]]
["seymour j. klebanoff  ",["seymour j. klebanoff"]]
["arthur kleinman  ",["arthur kleinman harvard","arthur kleinman 8 questions","arthur kleinman explanatory model","arthur kleinman social suffering","arthur kleinman books","arthur kleinman the illness narratives","arthur kleinman anthropology","arthur kleinman quotes","arthur kleinman deep china","arthur kleinman medical anthropology"]]
["alfred george knudson  ",["alfred george knudson jr","alfred george knudson wikipedia"]]
["gary a. koretzky  ",["gary a koretzky","gary a. koretzky md phd","gary koretzky weill cornell","gary koretzky lab","gary koretzky upenn","gary koretzky m.d. phd","gary koretzky cornell email","gary koretzky wcmc","gary koretzky weill"]]
["stuart arthur kornfeld  ",[]]
["lewis lee lanier  ",[]]
["michell avery lazar  ",[]]
["philip randolph lee  ",["philip randolph lee"]]
["susan epstein leeman  ",[]]
["robert lefkowitz  ",["robert lefkowitz duke","robert lefkowitz nobel prize","robert lefkowitz md","robert lefkowitz lab","robert lefkowitz and brian kobilka","robert lefkowitz vanderbilt","robert lefkowitz gpcr","robert lefkowitz r0ml","robert lefkowitz attorney","robert lefkowitz obituary"]]
["jeffrey marc leiden  ",["jeffrey marc leiden"]]
["michael j. lenardo  ",["michael j. lenardo"]]
["jay a. levy  ",["jay a. levy","jay levy espn","jay levy zelkova","jay levy attorney miami","jay levy dentist","jay levy jefferies","jay levy attorney chicago","jay levy cohnreznick","jay levy pediatric urology","jay levy portsmouth nh"]]
["timothy j. ley  ",["timothy j. ley","timothy j. ley md"]]
["shutsung liao  ",["shutsung liao","shutsung liao obituary","shutsung liao chicago","dr. shutsung liao"]]
